"0","names(CdS)
"
"1"," [1]"
"1"," ""id""                                "
"1"," ""FuD.Key""                           "
"1","
"
"1"," [3]"
"1"," ""letzte.Änderung""                   "
"1"," ""Dokumenttyp""                       "
"1","
"
"1"," [5]"
"1"," ""URL""                               "
"1"," ""Nr.""                               "
"1","
"
"1"," [7]"
"1"," ""Verfasser""                         "
"1"," ""GND..Verfasser.""                   "
"1","
"
"1"," [9]"
"1"," ""VIAF..Verfasser.""                  "
"1"," ""Empfänger""                         "
"1","
"
"1","[11]"
"1"," ""GND..Empfänger.""                   "
"1"," ""VIAF..Empfänger.""                  "
"1","
"
"1","[13]"
"1"," ""Datierung..JJJJ.MM.TT.""            "
"1"," ""Alternative.Datierung""             "
"1","
"
"1","[15]"
"1"," ""Ausstellungsort""                   "
"1"," ""Geonames..Ausstellungsort.""        "
"1","
"
"1","[17]"
"1"," ""Empfangsort""                       "
"1"," ""Geonames..Empfangsort.""            "
"1","
"
"1","[19]"
"1"," ""Vorlage""                           "
"1"," ""Vollständigkeit.des.Archivals""     "
"1","
"
"1","[21]"
"1"," ""Erläuterung.Unvollständigkeit""     "
"1"," ""Umfang.in.Seiten""                  "
"1","
"
"1","[23]"
"1"," ""Anfang.des.Briefes""                "
"1"," ""Inhaltliche.Stichpunkte""           "
"1","
"
"1","[25]"
"1"," ""Weitere.Personen""                  "
"1"," ""GND..Weitere.Personen.""            "
"1","
"
"1","[27]"
"1"," ""VIAF..Weitere.Personen.""           "
"1"," ""Orte""                              "
"1","
"
"1","[29]"
"1"," ""Geonames..Orte.""                   "
"1"," ""Schlagwörter""                      "
"1","
"
"1","[31]"
"1"," ""Editionen""                         "
"1"," ""Vermerk""                           "
"1","
"
"1","[33]"
"1"," ""Bestand""                           "
"1"," ""Verweise""                          "
"1","
"
"1","[35]"
"1"," ""Digitalisate..Dateiname..Signatur."""
"1"," ""Zitierempfehlung""                  "
"1","
"
"1","[37]"
"1"," ""main_num""                          "
"1"," ""Verfasser_1genre""                  "
"1","
"
"1","[39]"
"1"," ""Verfasser_2genre""                  "
"1"," ""Empfänger1genre""                   "
"1","
"
