"0","tinytex::install_tinytex()
"
"2","The directory /usr/local/bin is not writable. I recommend that you make it writable. See https://github.com/yihui/tinytex/issues/24 for more info.
"
"1","
"
"2","essai de l'URL 'https://yihui.org/tinytex/TinyTeX-1.tgz'
"
"2","Content type 'application/octet-stream'"
"2"," length 87282943 bytes (83.2 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 83.2 MB

"
"1","tlmgr: setting texmf max_print_line to 10000 (in /Users/elodie/Library/TinyTeX/texmf.cnf)
"
"2","add_link_dir_dir: destination /usr/local/bin not writable, no links from /Users/elodie/Library/TinyTeX/bin/universal-darwin.
"
"2","tlmgr: An error has occurred. See above messages. Exiting.
"
"1","TLUtils::add_remove_symlinks: add of symlinks had 1 error(s), see messages above.
"
